Height,Weight
172.4,319.6
175.7,345.4
178.4,328.9
178.5,321.2
173.4,333.9
171.8,338.8
171.7,288.7
163.0,235.5
175.4,339.6
170.6,304.7
167.1,310.4
168.9,317.0
162.5,289.2
171.9,262.8
179.1,393.6
177.2,338.7
179.2,362.8
174.3,293.8
164.6,322.0
180.1,332.6
168.8,306.7
177.3,341.9
172.6,288.3
173.3,312.2
179.1,359.3
171.2,270.4
182.1,355.0
174.2,374.4
170.4,293.8
173.1,346.7
172.7,269.0
164.6,290.4
173.7,361.9
177.1,332.0
165.9,279.5
172.6,297.6
168.4,327.2
165.9,401.1
171.6,307.2
176.1,324.5
172.9,304.7
174.6,331.7
168.3,334.3
170.5,332.2
164.8,294.3
170.9,327.4
169.1,294.8
170.5,287.6
165.7,294.3
171.7,336.8
176.6,315.3
174.8,359.1
173.5,297.0
174.6,317.4
162.8,262.2
179.9,381.4
175.2,332.7
171.4,317.0
175.9,316.6
170.5,303.5
179.8,319.6
172.6,283.4
185.0,378.8
167.6,293.6
168.6,323.0
170.8,326.9
176.4,310.2
178.6,339.4
164.7,316.1
169.7,316.0
172.4,315.7
173.4,307.4
168.7,275.1
176.7,378.3
175.1,298.3
170.7,312.7
171.0,306.3
170.3,305.1
169.5,315.8
177.8,359.3
181.6,355.3
185.9,383.5
172.2,337.2
174.3,336.4
168.1,339.0
171.1,341.8
170.9,313.8
168.7,288.7
176.9,310.4
171.4,272.5
181.7,355.9
179.1,331.2
171.2,358.0
173.5,362.0
180.0,364.6
173.2,326.9
181.7,362.0
171.9,311.3
174.7,369.8
177.0,316.1
177.5,337.4
173.0,331.0
171.3,337.5
164.1,261.8
169.9,304.7
168.8,288.3
173.2,316.6
177.3,349.1
169.8,297.6
171.7,299.0
177.3,332.7
174.5,326.4
176.4,302.5
169.6,316.3
178.7,358.2
173.8,326.7
168.1,294.5
162.7,338.0
169.9,326.6
167.8,261.8
174.5,307.9
168.0,307.4
174.4,311.0
165.0,295.7
172.9,348.9
162.6,300.5
166.5,274.3
171.2,309.3
167.0,308.7
168.1,358.0
161.9,291.8
171.5,274.1
174.8,314.7
174.2,291.8
178.7,343.8
172.9,310.8
171.0,342.2
172.6,284.1
178.3,316.7
178.4,321.3
171.2,313.6
177.0,321.5
169.0,335.1
169.1,314.2
166.0,318.5
180.4,358.0
177.2,319.9
175.6,316.7
178.1,361.3
169.3,310.8
181.6,321.7
171.1,338.9
170.3,318.9
179.9,376.8
173.8,319.1
174.4,314.8
172.6,337.2
179.2,320.9
175.9,344.0
171.2,356.2
160.3,265.2
174.6,282.0
172.2,360.9
174.1,346.6
178.2,306.9
178.1,320.6
172.6,340.8
176.4,309.4
171.3,322.0
176.7,333.7
176.9,352.8
177.7,363.5
169.0,328.0
166.3,328.5
167.6,350.2
170.5,314.9
165.3,267.0
176.7,353.2
173.9,316.5
177.6,353.6
171.6,366.5
169.6,320.2
176.7,342.1
185.4,368.0
175.1,315.5
169.4,290.6
179.2,321.8
167.8,309.6
183.1,365.9
171.3,303.4
175.2,344.9
175.4,289.5
174.4,349.0
180.8,347.1
169.3,321.0
160.9,281.1
176.1,318.0
177.2,345.0
175.4,332.7
173.5,300.2
169.1,301.2
173.7,284.8
167.6,292.4
160.7,279.9
181.9,391.0
167.9,250.7
171.4,296.5
178.6,315.7
164.3,304.7
164.5,259.1
169.3,303.6
179.2,320.8
172.4,322.5
167.4,287.8
177.2,317.8
168.0,273.5
167.4,319.6
176.9,335.2
173.1,315.0
172.1,288.7
173.0,271.0
173.2,288.9
173.7,312.5
172.3,332.3
171.4,283.3
177.0,361.4
176.9,362.4
180.2,341.2
174.7,308.8
175.3,344.3
174.1,385.6
165.7,354.7
174.6,310.9
170.0,300.4
175.0,364.5
163.7,348.5
176.2,340.2
177.2,271.2
172.0,336.0
167.5,346.0
183.0,368.6
177.6,355.1
172.8,308.5
179.4,373.2
166.2,284.9
174.0,353.1
176.5,326.8
166.6,345.8
172.6,310.8
175.1,350.5
164.0,288.3
175.8,349.6
167.2,310.7
173.7,310.4
172.9,312.6
182.6,368.2
169.6,289.4
168.3,283.4
175.6,308.9
180.5,336.5
172.3,342.6
167.9,332.6
172.1,312.5
168.5,328.8
177.5,335.7
174.8,295.2
175.8,331.9
176.7,379.0
167.0,328.6
170.0,328.8
168.8,325.6
173.8,349.4
172.7,330.4
173.4,326.1
170.6,293.9
169.1,349.4
165.1,323.9
172.9,335.4
172.8,355.8
176.4,374.4
172.7,279.6
161.8,263.1
170.8,337.2
168.7,298.1
161.0,278.4
172.0,302.1
169.7,303.8
170.4,264.8
170.9,327.0
170.0,283.2
175.9,360.7
177.4,382.9
170.5,294.3
175.0,312.3
174.2,300.5
171.3,280.1
173.4,344.3
169.1,338.5
177.0,319.2
168.9,324.8
167.9,316.7
173.7,325.4
179.8,331.2
179.8,317.0
168.1,367.6
175.4,293.5
173.3,328.6
166.5,301.7
174.8,295.7
175.6,303.8
173.1,329.1
173.8,340.4
182.4,375.1
173.0,369.9
164.5,351.0
174.0,292.0
174.1,372.6
171.2,332.0
180.6,390.3
169.5,328.5
173.7,333.3
175.9,355.6
172.5,345.6
169.2,333.4
171.3,320.3
175.5,375.6
177.0,341.1
173.8,371.0
166.4,256.3
177.2,349.6
179.5,358.9
168.2,329.3
167.5,256.5
181.4,329.3
181.0,379.8
165.7,343.6
178.4,328.6
171.4,307.6
166.1,318.1
180.5,384.2
179.4,378.6
167.5,319.9
175.3,325.3
179.0,384.4
173.4,308.5
172.5,371.2
168.7,318.5
174.7,325.7
164.2,299.0
164.1,321.0
174.4,270.8
173.0,326.2
168.5,325.3
174.5,322.5
158.7,254.9
173.9,339.8
166.0,318.8
167.3,328.9
168.4,322.1
166.9,289.0
166.7,334.9
171.8,344.7
169.5,314.2
179.5,401.2
173.2,296.1
177.4,345.5
169.2,304.3
175.5,369.0
170.6,307.1
168.5,292.0
169.1,328.6
165.2,257.5
173.5,317.1
171.7,329.8
175.8,373.3
178.9,372.2
180.1,346.9
166.2,338.9
171.6,355.1
170.8,329.6
173.2,353.7
169.0,266.2
174.3,360.3
173.7,351.3
175.9,314.9
169.0,310.4
176.6,332.3
172.3,341.9
172.1,314.1
175.5,339.7
170.7,347.1
178.2,298.8
169.2,325.0
176.4,347.2
175.3,401.1
175.4,365.8
167.6,292.4
173.5,349.1
175.4,331.1
171.9,327.6
172.6,329.1
174.7,280.9
173.6,351.1
173.5,348.5
176.5,334.3
171.2,275.4
172.5,329.9
176.6,362.4
172.3,377.7
166.6,292.9
174.9,343.1
171.2,291.4
169.9,286.2
170.3,282.5
174.4,321.2
174.8,317.1
173.4,335.4
170.8,322.2
166.9,299.9
174.1,362.1
175.2,345.2
176.3,312.8
167.4,297.0
171.4,308.0
173.4,321.8
177.7,362.4
175.6,340.3
167.0,291.7
176.1,335.4
171.9,286.3
167.0,267.1
174.4,273.7
184.1,336.3
164.5,279.8
179.0,404.5
177.0,363.9
165.4,342.5
173.2,345.1
174.6,328.9
171.5,366.8
168.1,292.9
170.0,361.3
172.0,341.9
168.0,316.9
174.3,309.5
163.6,295.0
167.5,279.9
176.9,273.5
171.0,332.8
176.9,315.7
173.4,367.1
171.5,344.4
174.8,361.2
172.6,335.5
167.9,287.8
174.3,341.8
168.3,335.1
167.1,309.0
161.7,289.2
175.2,298.0
176.8,305.3
172.6,333.7
183.2,359.5
168.1,274.3
163.7,289.2
170.0,317.0
177.1,351.9
168.9,367.9
171.9,310.8
173.3,324.4
168.2,273.7
174.0,283.9
169.5,314.1
170.9,279.7
172.6,324.9
181.2,360.3
171.3,312.7
175.7,305.4
177.1,325.0
169.9,300.6
172.5,259.9
174.4,313.4
175.1,316.0
160.7,334.8
173.2,353.4
175.4,349.5
168.9,296.6
177.2,323.5
173.3,315.8
174.9,346.4
170.3,322.8
180.2,322.3
174.0,345.8
180.5,283.0
166.3,271.5
174.3,291.0
173.2,300.7
170.4,313.2
171.8,328.2
175.2,332.3
171.9,299.7
177.7,304.8
164.2,275.9
168.7,294.6
172.5,262.1
169.8,295.0
169.3,327.7
174.6,383.2
168.5,316.1
174.6,333.4
170.6,281.8
172.9,311.5
186.1,376.5
171.8,311.4
180.3,311.6
173.1,309.9
174.6,320.6
166.4,288.8
166.0,281.0
163.5,289.1
174.1,323.9
175.4,338.3
184.4,365.6
176.5,293.3
168.3,287.2
166.1,278.5
178.5,302.7
178.7,295.3
166.3,318.6
169.0,313.3
171.7,309.2
166.9,319.0
172.8,340.5
173.9,313.7
165.7,295.1
172.4,317.8
167.1,313.9
181.5,338.8
179.9,346.2
180.8,358.4
167.7,321.4
181.3,319.9
179.3,348.3
173.3,325.2
173.3,360.0
165.3,271.0
169.9,274.4
160.1,294.3
170.4,386.7
165.9,271.3
165.3,273.4
171.2,316.6
175.4,310.6
175.6,337.8
173.9,330.5
178.3,363.8
180.3,363.8
170.5,310.5
177.9,336.0
174.6,335.2
166.1,329.9
180.6,335.3
161.3,310.9
172.8,308.8
164.8,332.6
173.1,313.1
176.1,316.9
176.7,286.0
176.2,314.5
172.5,317.0
177.3,303.0
178.0,314.8
170.8,338.7
161.9,308.0
173.5,328.3
168.6,362.8
177.9,348.2
168.3,344.7
173.4,299.0
179.8,330.9
170.5,294.7
167.5,315.5
171.6,246.8
164.5,316.5
173.9,300.6
174.3,331.4
173.2,343.0
163.2,288.8
171.2,307.8
176.9,328.0
174.7,349.3
171.4,296.5
168.5,259.7
165.8,239.4
174.0,331.8
169.6,326.4
174.3,345.8
170.1,341.4
189.0,360.0
173.1,280.6
176.7,342.7
164.3,325.3
177.8,332.4
174.6,347.0
171.6,349.8
161.5,272.8
175.4,385.0
169.8,343.4
175.9,336.8
178.1,325.5
167.0,301.5
175.1,335.3
161.2,258.7
168.8,290.1
165.9,285.0
178.5,323.6
187.0,369.7
183.0,337.8
162.5,300.1
175.6,319.3
175.5,292.1
174.9,302.9
173.8,319.3
175.5,321.0
172.1,338.1
173.4,330.3
177.3,356.3
172.2,318.5
170.0,298.3
166.1,280.2
170.7,300.1
175.8,264.2
175.3,324.6
165.8,368.6
176.5,355.0
178.7,376.3
169.5,281.0
175.7,317.3
176.3,297.4
165.4,312.2
178.9,335.4
163.1,316.8
168.6,281.1
172.7,331.8
169.0,323.2
172.3,306.7
173.6,375.2
172.0,296.2
170.4,320.1
171.3,332.9
163.9,262.0
174.7,305.5
165.8,306.0
177.5,290.7
167.9,309.3
175.8,352.5
174.3,323.2
178.6,388.4
176.4,321.9
178.3,390.3
173.2,345.1
164.4,276.1
176.6,336.4
173.7,292.5
173.8,309.7
177.1,288.6
167.3,298.7
172.5,269.2
170.2,330.2
173.9,311.5
179.5,321.7
171.7,342.1
186.9,388.8
170.2,303.3
179.7,384.7
179.9,356.1
172.2,279.9
170.2,323.5
170.4,349.4
176.6,328.4
163.0,327.2
169.2,299.1
167.7,308.4
177.6,324.2
168.4,325.6
180.6,399.8
175.7,330.3
176.6,354.8
176.4,320.8
168.8,300.3
176.8,330.7
173.7,321.0
169.1,315.8
171.8,337.2
166.7,336.6
171.6,350.8
171.9,328.4
181.2,344.4
170.8,369.4
168.9,303.4
175.7,316.9
177.2,297.3
169.5,314.5
179.6,357.7
171.7,316.8
167.9,327.2
178.6,389.2
177.2,358.3
170.4,320.2
166.8,309.4
167.5,321.1
182.6,324.0
172.5,278.7
179.2,364.8
164.8,271.8
182.4,333.6
174.7,322.8
168.6,273.2
168.2,300.6
180.0,351.7
174.7,318.9
177.8,333.8
164.7,361.4
169.4,330.5
164.6,294.0
180.7,358.5
172.9,317.3
168.9,309.1
180.0,389.6
172.3,295.1
174.4,346.9
176.1,333.5
170.2,285.8
161.9,262.5
173.0,288.4
182.6,390.9
173.7,332.2
177.5,363.2
172.5,336.1
176.7,368.7
171.3,311.3
171.8,312.5
170.5,321.0
175.0,296.2
169.6,347.0
168.8,330.7
174.6,331.9
180.3,327.7
172.0,315.5
171.6,298.0
176.3,335.8
169.1,320.0
173.8,290.9
168.4,334.8
172.6,325.3
170.2,316.5
168.0,312.5
172.6,330.6
169.9,345.1
172.4,333.4
164.6,297.0
172.3,342.8
173.4,299.2
170.2,347.8
169.4,339.4
172.7,284.1
174.2,338.5
161.8,317.8
171.2,341.7
171.9,356.0
165.1,276.7
176.3,314.0
177.8,379.2
181.3,368.0
169.2,309.5
170.4,294.2
178.1,369.2
167.7,343.2
168.3,327.8
171.8,333.4
167.5,278.9
173.9,330.5
166.8,300.0
183.2,374.9
171.2,372.0
177.5,341.6
175.9,392.3
182.7,387.4
170.2,292.8
177.5,324.1
175.4,362.9
173.7,372.1
183.8,359.1
165.9,245.9
170.4,339.0
172.9,315.9
181.7,347.6
176.7,304.6
173.4,337.3
175.7,304.9
179.2,347.6
171.6,292.7
169.4,345.0
168.8,308.4
173.4,363.9
180.2,340.0
172.3,308.8
170.2,313.6
175.4,326.1
170.6,302.4
175.4,373.6
172.6,287.9
179.6,383.0
167.6,292.8
166.8,264.9
172.5,309.1
175.2,312.0
176.9,338.3
168.8,375.0
163.6,302.4
170.4,324.1
173.7,281.3
165.2,312.9
166.0,338.6
177.4,326.2
179.8,296.5
177.5,362.2
162.8,291.2
172.1,323.8
169.1,319.0
167.5,302.8
170.9,316.5
162.0,302.8
166.8,339.5
173.4,353.2
168.4,312.1
168.4,300.0
165.5,318.1
166.0,300.7
178.0,342.3
171.4,343.5
182.6,344.8
179.8,355.1
173.0,242.0
166.8,336.5
165.3,312.5
168.5,280.1
174.3,355.5
167.7,256.9
176.9,360.2
172.6,352.3
168.9,298.1
174.7,328.6
177.4,339.0
174.1,321.5
165.5,281.8
171.9,307.4
181.5,337.9
172.4,318.9
166.0,312.1
173.2,321.7
164.6,287.8
169.7,339.3
174.9,315.1
169.8,337.2
171.9,312.3
175.3,296.9
173.8,368.8
174.6,324.3
175.5,302.7
164.6,302.7
173.2,319.8
177.8,335.0
173.8,336.5
169.1,280.4
173.4,277.8
173.3,389.7
165.1,315.1
175.4,349.5
168.3,315.8
176.7,377.0
181.8,325.9
164.3,310.3
164.5,320.9
174.6,338.9
171.9,358.5
172.5,318.5
168.6,292.5
164.3,314.3
169.8,334.3
171.5,329.5
167.8,319.8
172.9,333.1
179.1,335.2
167.5,311.2
177.1,318.6
180.1,382.8
171.9,293.9
180.2,346.1
181.1,356.1
173.1,373.6
171.7,289.2
171.4,347.4
173.3,300.8
169.7,344.9
170.6,307.8
176.2,328.7
173.2,323.1
171.9,339.2
180.2,340.4
178.5,339.9
169.1,344.3
179.1,355.7
175.3,333.8
183.8,357.6
170.3,315.7
177.6,363.2
181.5,331.5
173.7,309.6
169.5,274.1
165.0,264.2
169.7,273.6
176.0,309.9
176.3,294.7
167.4,297.0
164.8,292.8
161.4,302.9
178.9,379.1
173.0,298.8
173.0,322.1
170.9,372.7
162.9,232.1
162.6,235.1
169.0,354.8
170.1,319.2
178.4,362.8
173.6,308.1
171.4,317.1
175.1,345.7
173.5,355.0
171.6,310.0
173.5,289.3
163.8,346.1
180.3,351.5
168.6,341.1
162.0,285.6
171.6,302.7
172.5,359.3
168.1,288.8
168.5,343.4
177.7,354.6
175.0,317.5
174.2,346.1
173.5,358.3
176.4,340.2
171.8,312.2
181.4,335.8
175.4,362.5
171.2,309.6
176.4,329.8
161.1,277.1
173.8,343.5
167.0,301.7
177.5,353.2
175.4,321.9
179.6,302.1
169.0,288.0
168.2,284.0
173.3,308.8
166.4,297.8
170.0,348.4
162.8,284.7
174.4,328.0
178.4,331.4
164.2,294.8
168.2,304.2
174.6,300.1
170.6,365.5
165.5,326.4
164.8,299.8
174.6,321.9
172.8,323.3
166.4,352.8
178.0,315.1
167.2,310.1
173.2,320.8
173.6,296.7
178.4,338.3
174.9,344.4
172.6,308.0
165.8,267.5
168.2,320.7
170.5,284.4
167.4,320.3
177.8,373.5
165.5,310.1
176.9,379.9
169.9,324.4
164.9,322.6
182.8,367.6
166.3,290.4
176.7,362.8
173.6,346.1
161.1,331.9
166.3,310.8
170.4,283.4
177.3,340.2
172.6,316.9
176.4,314.2
168.7,321.7
173.7,310.5
175.2,310.0
180.1,405.0
171.8,369.6
171.5,306.0
169.7,300.3
177.5,340.0
174.3,340.7
171.3,310.3
179.8,366.5
170.6,344.4
174.0,342.9
174.7,325.6
173.8,322.3
168.9,283.3
171.1,309.0
165.2,328.9
170.7,283.5
174.1,291.4
175.0,353.9
168.0,291.2
172.7,336.6
175.8,314.7
176.2,304.4
173.0,310.8
173.6,351.9
174.3,318.9
179.9,314.8
171.2,371.2
179.4,366.2
169.5,300.4
178.0,316.1
171.3,356.9
170.7,285.1
175.2,308.8
170.6,300.6
175.6,323.6
170.7,302.9
177.9,323.5
166.1,302.2
177.3,347.1
167.1,269.8
180.0,347.2
170.8,292.0
167.2,298.0
172.4,300.7
175.0,333.3
173.4,373.1
175.7,270.1
177.8,321.7
172.2,332.5
180.5,362.4
174.1,319.4
179.6,332.1
173.6,311.3
172.4,333.0
175.5,303.7
163.0,334.0
166.6,291.1
170.2,343.6
184.2,359.0
170.9,314.7
163.5,311.2
169.0,271.5
169.5,306.5
170.5,320.4
175.1,359.3
173.1,307.8
164.3,267.9
178.2,343.6
166.2,303.0
169.6,338.5
184.4,404.2
169.8,306.4
172.3,336.5
169.1,294.6
169.2,266.7
173.1,350.0
172.8,334.0
178.9,342.8
178.9,311.2
169.7,309.4
172.5,266.5
171.5,305.3
162.7,281.4
171.4,310.8
166.7,270.5
166.4,322.7
165.6,348.0
186.8,365.3
171.4,326.0
182.0,346.6
168.9,341.0
179.0,341.9
174.7,265.1
169.3,339.7
169.7,303.0
170.2,371.7
170.7,339.7
178.5,311.1
172.5,331.1
167.5,270.3
172.6,324.2
174.2,309.1
171.0,260.1
176.5,335.9
171.3,261.3
174.1,324.6
170.4,313.8
174.5,314.0
189.3,373.3
180.6,321.4
169.2,335.5
165.5,335.2
171.2,303.7
178.2,328.4
166.7,317.6
176.1,362.3
178.5,305.9
160.7,261.2
171.6,351.1
163.0,299.7
173.7,288.7
161.1,269.2
178.2,386.2
170.5,303.8
171.1,340.8
180.9,343.0
182.0,345.4
177.3,358.4
162.0,297.2
174.1,339.4
162.8,285.0
171.2,360.8
176.7,299.6
171.4,335.4
169.9,290.4
168.0,310.1
166.9,301.8
165.4,302.2
170.6,321.4
171.0,337.2
166.2,337.6
180.4,368.1
170.5,353.1
179.7,355.1
156.4,245.9
165.8,322.1
174.1,327.9
171.5,311.6
183.4,358.2
178.5,326.0
180.6,363.5
167.0,331.3
172.8,325.6
173.1,330.5
168.2,308.5
171.3,345.0
172.9,272.1
173.8,362.8
173.6,329.1
173.3,374.7
174.0,351.4
170.3,325.9
178.3,331.6
177.3,329.0
177.9,375.7
166.8,322.3
173.5,326.1
175.2,288.3
164.6,318.0
170.5,320.0
173.0,270.2
174.5,338.5
174.5,259.5
168.1,268.1
169.2,286.4
168.5,276.7
176.7,374.9
179.0,308.1
176.0,341.4
166.1,301.2
166.9,297.7
174.8,348.5
169.2,303.5
163.4,305.6
173.9,348.8
166.5,310.8
179.1,355.3
163.8,298.8
165.4,292.6
164.8,301.5
173.7,306.7
172.0,343.1
173.1,336.4
165.5,323.5
171.8,294.9
169.4,327.9
173.6,305.6
178.6,348.6
183.8,409.1
180.4,344.3
171.5,297.4
174.9,342.1
182.7,357.6
176.8,348.3
180.7,368.8
176.8,303.8
175.1,334.4
176.4,336.2
170.6,355.8
177.1,326.0
179.3,337.3
171.0,323.5
168.4,322.4
170.8,329.0
168.4,307.6
176.5,346.0
168.9,287.8
179.3,339.8
175.1,353.9
182.3,337.6
174.0,304.1
176.3,294.2
174.4,320.6
168.1,339.6
173.6,318.8
167.9,306.1
171.0,341.6
173.1,358.0
171.6,289.4
175.0,337.6
172.2,290.5
183.6,332.7
177.5,351.6
174.5,328.1
173.3,330.2
172.9,310.5
179.1,308.7
169.7,324.0
167.2,291.1
165.8,275.4
170.3,316.5
177.0,342.4
171.9,322.0
164.9,293.8
177.1,368.6
180.3,380.3
166.0,289.2
180.2,359.8
169.2,323.3
172.3,320.9
178.6,288.7
170.7,300.8
184.6,389.7
175.5,372.2
166.2,244.1
169.4,292.4
170.9,303.7
169.7,269.6
169.1,306.9
172.9,307.7
177.4,324.5
176.4,285.0
165.1,340.0
179.3,361.1
178.6,370.1
182.7,349.8
183.4,341.1
173.5,318.4
184.0,345.2
172.0,296.5
166.7,322.7
173.7,357.3
166.7,342.8
177.0,328.3
176.5,384.8
185.3,396.2
176.7,327.7
179.6,331.2
169.1,332.6
167.8,287.5
174.5,334.7
163.8,298.5
169.8,284.6
169.4,267.1
174.4,311.4
177.1,299.9
176.3,297.6
179.4,317.8
168.2,280.4
178.6,322.0
174.9,341.3
177.4,329.7
177.3,305.2
169.7,287.9
174.7,345.8
174.3,360.7
170.3,352.4
168.8,283.6
170.4,309.0
179.2,389.2
175.7,315.0
168.4,318.5
169.9,339.9
170.5,341.9
176.7,335.3
170.3,347.2
168.9,325.0
171.6,277.2
172.6,378.9
168.4,333.3
178.0,324.3
171.1,284.5
164.5,343.7
176.2,303.9
175.1,310.1
172.5,305.7
169.4,299.5
167.1,303.9
177.2,355.3
173.8,367.4
179.0,358.7
174.5,320.4
172.5,353.9
163.2,352.8
176.4,354.5
182.9,322.3
174.0,349.3
174.4,378.1
177.5,327.1
174.2,351.3
175.2,366.4
173.6,294.1
183.9,344.6
178.3,363.1
177.2,329.3
162.8,303.1
181.4,333.9
171.1,345.1
168.5,320.7
167.5,278.1
176.3,327.8
168.4,276.7
181.5,380.3
181.6,337.2
175.9,309.8
176.6,366.8
170.7,262.3
172.5,328.4
168.8,316.8
173.5,354.9
186.3,382.9
171.4,319.6
174.7,369.2
167.9,353.8
171.3,313.0
172.2,313.6
171.1,321.7
180.6,347.2
167.7,363.2
169.2,325.1
177.6,350.6
174.7,351.9
167.6,283.5
170.1,318.7
172.8,307.0
172.1,336.3
182.1,309.3
173.1,348.8
170.1,317.2
174.2,330.5
173.2,351.7
167.5,326.8
172.2,368.4
175.7,339.1
174.9,343.0
159.7,223.0
166.1,291.1
176.8,351.0
173.9,299.3
162.8,307.3
177.5,367.4
172.1,316.3
171.1,333.0
177.8,359.7
172.2,326.8
180.1,339.9
166.9,296.9
176.3,283.7
172.6,337.0
174.2,325.1
176.5,338.5
175.1,325.8
169.3,350.4
168.7,321.9
163.7,291.0
179.6,329.7
173.4,325.2
171.3,355.5
166.0,347.2
171.0,339.1
168.8,314.2
177.4,323.8
164.4,286.6
173.4,313.1
175.1,277.0
164.0,302.6
188.5,359.7
169.3,309.4
172.8,336.4
177.3,387.3
174.5,303.5
174.3,340.1
168.5,341.9
174.1,337.4
174.1,344.3
158.7,284.0
172.7,279.6
168.4,348.9
172.3,306.4
172.3,338.3
176.8,283.3
172.4,358.2
172.1,259.9
164.4,257.8
180.7,371.9
173.9,364.6
172.3,316.8
171.4,307.9
175.0,322.1
168.3,276.5
174.8,359.0
174.2,290.4
166.0,289.9
176.3,360.4
180.7,358.5
171.6,312.3
168.6,304.8
174.3,303.5
172.0,347.4
173.9,313.2
173.3,299.3
185.2,349.9
169.3,313.8
176.4,338.0
177.0,295.4
162.7,325.1
173.3,310.4
165.5,316.4
166.9,313.4
167.9,307.3
169.6,288.6
170.5,331.0
173.1,321.4
171.9,338.1
171.8,258.1
173.0,303.2
172.4,325.5
167.4,310.5
173.2,359.5
177.6,363.0
179.5,348.6
167.7,315.3
173.1,336.7
164.4,295.7
170.4,356.6
181.0,320.5
164.9,331.6
166.4,318.9
173.8,305.8
163.4,283.9
171.9,330.0
167.8,313.9
174.0,315.7
171.1,330.0
170.6,300.3
167.9,319.7
176.5,315.1
179.1,357.5
175.0,318.6
170.5,293.3
176.6,354.6
174.9,334.9
172.1,339.2
167.5,321.2
166.5,281.8
184.0,325.5
172.8,321.4
161.1,291.1
178.1,339.6
167.1,281.9
174.5,345.4
186.1,350.1
175.2,375.5
172.3,343.6
159.9,310.8
176.6,320.7
172.6,295.4
174.0,337.7
172.6,289.9
173.3,326.1
169.5,305.7
175.2,340.8
172.5,304.2
172.2,327.3
176.2,384.0
170.8,303.9
175.9,365.4
168.0,302.3
172.5,346.4
177.2,275.9
163.9,290.3
171.8,302.9
164.2,262.6
174.7,344.6
173.6,318.4
170.6,281.4
172.4,280.1
165.5,284.1
174.3,373.8
177.0,273.3
167.2,302.4
169.1,275.6
173.0,300.1
180.5,373.3
172.0,289.5
179.5,349.3
169.0,309.7
177.0,336.9
175.6,300.4
173.1,319.9
168.6,329.8
175.3,312.1
171.5,300.5
177.1,363.2
168.0,331.5
176.2,364.9
180.9,314.4
178.6,324.0
174.7,289.3
172.7,329.3
170.3,346.7
166.4,319.6
171.6,308.7
165.9,286.9
174.4,339.9
177.0,275.1
171.7,326.9
175.3,334.7
180.9,340.8
169.4,308.1
175.0,296.1
178.4,336.0
169.4,288.6
180.9,379.6
183.5,345.6
175.6,323.0
173.7,349.9
175.6,349.5
171.3,314.6
170.7,305.4
173.6,313.7
173.8,331.6
177.9,256.8
178.3,321.3
168.6,339.4
169.5,293.3
163.0,297.5
181.0,348.1
177.5,374.3
175.2,345.4
164.0,328.0
171.2,294.9
177.8,349.8
178.9,338.6
167.0,296.2
162.8,293.3
169.1,342.0
170.9,348.2
175.7,347.9
176.9,331.5
168.5,326.2
162.6,290.8
157.3,198.2
172.1,299.6
168.7,278.5
169.9,315.2
173.5,312.1
168.0,296.4
178.4,355.9
174.5,348.0
180.6,348.7
163.9,285.7
169.0,292.9
171.4,332.3
172.8,307.4
166.3,316.2
174.0,288.7
172.6,320.8
169.1,308.6
171.2,349.8
171.6,372.8
165.1,279.5
173.5,343.8
167.6,340.1
175.2,341.0
175.6,304.2
174.1,327.0
177.2,346.9
171.4,260.0
178.8,320.3
173.6,343.0
174.8,361.5
174.3,280.4
160.9,259.3
175.6,298.6
172.5,307.3
168.8,348.6
166.6,298.8
176.8,315.8
165.7,255.5
177.8,352.5
173.4,322.0
172.8,357.9
170.2,317.7
168.3,305.1
171.5,363.2
170.1,284.9
179.4,369.3
159.8,311.3
177.5,350.6
182.7,368.4
174.9,319.3
175.1,337.5
164.3,318.7
174.5,317.7
175.3,360.3
170.3,322.7
167.7,267.4
166.3,312.5
173.9,296.8
185.1,395.5
176.4,311.3
171.8,318.2
173.2,255.0
169.0,315.4
170.9,328.1
166.2,298.2
180.9,359.1
167.5,295.4
174.3,343.5
179.1,315.4
177.4,306.0
182.5,315.4
175.5,335.7
173.2,323.0
178.6,312.4
168.6,302.7
177.3,343.6
170.5,277.2
168.7,304.2
169.8,352.6
175.6,335.0
179.5,338.5
165.7,319.3
172.2,335.2
172.2,329.1
173.2,290.8
164.4,289.4
170.7,335.2
172.6,292.9
168.9,306.2
169.1,304.8
169.5,267.0
167.7,321.4
172.6,323.2
172.1,281.7
187.8,392.2
174.3,359.0
158.4,328.4
173.1,356.0
173.2,298.0
175.3,305.2
169.3,272.0
178.0,358.7
171.9,299.8
172.1,297.9
175.9,320.7
168.6,280.4
178.1,374.4
176.0,352.3
175.0,346.8
175.1,342.6
170.8,337.7
166.9,351.7
166.7,294.1
171.0,363.3
177.3,332.9
179.3,354.1
174.3,311.3
167.4,323.6
174.2,351.0
184.5,335.1
170.7,321.4
162.1,241.7
169.1,308.2
173.2,315.2
171.1,333.8
172.7,321.5
163.4,281.8
177.3,369.2
174.3,345.8
168.9,348.1
168.6,309.0
176.9,319.1
177.8,407.5
176.5,324.5
174.7,341.0
180.6,357.6
175.0,299.7
176.1,372.3
176.7,354.3
164.9,303.5
173.7,300.2
176.6,325.9
181.0,391.8
174.8,324.9
180.3,355.3
174.7,363.8
178.0,333.7
168.7,351.2
167.3,330.6
179.1,405.7
165.3,269.1
168.2,372.7
160.9,257.5
166.3,283.5
177.2,313.2
